"","call_date2","n"
"1",2019-08-15,232
"2",2018-04-19,221
"3",2016-04-18,218
"4",2018-03-28,217
"5",2018-05-08,217
"6",2017-04-19,215
"7",2016-05-04,211
"8",2018-05-02,210
"9",2018-02-02,207
"10",2016-05-18,204
"11",2018-05-10,203
"12",2018-04-10,202
"13",2018-05-03,201
"14",2018-01-16,199
"15",2018-01-31,198
"16",2017-08-16,197
"17",2018-02-06,196
"18",2017-09-12,195
"19",2018-01-02,195
"20",2017-09-26,194
"21",2019-09-11,194
"22",2018-02-07,193
"23",2016-09-06,192
"24",2019-04-24,192
"25",2016-06-08,191
"26",2018-04-30,191
"27",2017-09-20,190
"28",2019-11-06,190
"29",2016-09-15,189
"30",2016-10-04,189
"31",2017-04-05,189
"32",2017-05-03,189
"33",2018-04-11,189
"34",2016-09-27,188
"35",2016-10-05,188
"36",2017-11-09,188
"37",2018-01-26,188
"38",2018-02-08,188
"39",2016-04-25,187
"40",2017-09-19,187
"41",2017-12-06,187
"42",2016-04-19,186
"43",2016-05-24,186
"44",2017-05-30,186
"45",2017-08-22,186
"46",2017-09-27,186
"47",2018-01-04,186
"48",2018-02-28,186
"49",2018-05-07,186
"50",2016-04-11,184
"51",2016-08-10,184
"52",2016-09-13,184
"53",2016-10-18,184
"54",2016-12-21,184
"55",2017-01-17,184
"56",2017-03-15,184
"57",2018-02-01,184
"58",2018-04-23,184
"59",2016-05-17,183
"60",2016-06-02,182
"61",2016-08-01,182
"62",2017-09-13,182
"63",2018-03-27,182
"64",2019-07-10,182
"65",2016-06-07,181
"66",2017-09-15,181
"67",2018-03-06,181
"68",2017-03-16,180
"69",2017-05-01,180
"70",2018-03-08,179
"71",2018-04-12,179
"72",2017-11-07,178
"73",2018-01-12,178
"74",2018-05-01,178
"75",2018-05-09,178
"76",2017-08-15,177
"77",2017-10-25,177
"78",2018-03-30,177
"79",2018-04-03,177
"80",2016-06-06,176
"81",2016-07-06,176
"82",2017-09-14,176
"83",2018-01-17,176
"84",2019-10-02,176
"85",2017-08-29,175
"86",2017-09-07,175
"87",2018-01-30,175
"88",2018-04-26,175
"89",2019-03-28,175
"90",2019-08-22,175
"91",2016-06-09,174
"92",2017-10-23,174
"93",2018-03-15,174
"94",2019-09-04,174
"95",2016-04-26,173
"96",2017-08-10,173
"97",2017-09-21,173
"98",2017-10-04,173
"99",2018-02-09,173
"100",2018-03-23,173
"101",2018-04-04,173
"102",2018-05-11,173
"103",2017-10-05,172
"104",2018-03-09,172
"105",2018-04-05,172
"106",2018-04-09,172
"107",2016-04-04,171
"108",2016-04-20,171
"109",2017-04-18,171
"110",2017-05-02,171
"111",2017-05-24,171
"112",2017-08-24,171
"113",2018-01-25,171
"114",2018-02-05,171
"115",2018-02-13,171
"116",2019-08-01,171
"117",2016-04-05,170
"118",2016-04-06,170
"119",2016-05-10,170
"120",2016-09-07,170
"121",2016-09-26,170
"122",2016-12-05,170
"123",2017-03-07,170
"124",2017-10-02,170
"125",2016-05-19,169
"126",2016-09-29,169
"127",2016-10-17,169
"128",2017-03-10,169
"129",2017-09-22,169
"130",2017-10-03,169
"131",2017-11-08,169
"132",2016-05-02,168
"133",2016-07-07,168
"134",2016-10-11,168
"135",2017-04-12,168
"136",2017-08-31,168
"137",2017-12-05,168
"138",2017-12-13,168
"139",2017-12-14,168
"140",2017-12-18,168
"141",2018-05-04,168
"142",2019-10-16,168
"143",2016-09-01,167
"144",2016-12-12,167
"145",2017-01-12,167
"146",2017-08-21,167
"147",2017-09-29,167
"148",2018-02-15,167
"149",2019-06-05,167
"150",2016-04-27,166
"151",2016-10-03,166
"152",2017-04-11,166
"153",2017-09-06,166
"154",2018-01-24,166
"155",2018-04-17,166
"156",2018-04-25,166
"157",2016-04-13,165
"158",2016-05-23,165
"159",2016-12-06,165
"160",2017-03-29,165
"161",2017-05-15,165
"162",2017-08-04,165
"163",2017-09-18,165
"164",2017-11-01,165
"165",2017-11-06,165
"166",2018-03-21,165
"167",2016-05-03,164
"168",2016-11-16,164
"169",2016-12-01,164
"170",2016-06-28,163
"171",2016-08-04,163
"172",2016-08-29,163
"173",2017-03-14,163
"174",2017-07-25,163
"175",2017-09-28,163
"176",2017-11-29,163
"177",2019-10-23,163
"178",2016-05-05,162
"179",2016-08-17,162
"180",2016-09-16,162
"181",2016-11-03,162
"182",2017-09-05,162
"183",2017-10-16,162
"184",2017-11-20,162
"185",2018-04-13,162
"186",2019-07-03,162
"187",2016-07-26,161
"188",2016-09-19,161
"189",2016-12-20,161
"190",2017-06-05,161
"191",2017-07-19,161
"192",2017-08-30,161
"193",2018-02-04,161
"194",2019-06-12,161
"195",2016-04-12,160
"196",2016-05-20,160
"197",2016-10-26,160
"198",2017-05-09,160
"199",2017-07-12,160
"200",2017-12-11,160
"201",2018-02-16,160
"202",2018-04-16,160
"203",2016-05-25,159
"204",2016-08-24,159
"205",2016-10-19,159
"206",2017-03-08,159
"207",2017-05-10,159
"208",2017-07-18,159
"209",2017-08-01,159
"210",2017-10-24,159
"211",2017-12-07,159
"212",2018-03-14,159
"213",2016-04-21,158
"214",2016-07-11,158
"215",2016-07-14,158
"216",2016-07-19,158
"217",2016-09-14,158
"218",2016-09-20,158
"219",2017-01-04,158
"220",2017-01-05,158
"221",2017-07-26,158
"222",2017-09-11,158
"223",2017-11-30,158
"224",2018-03-29,158
"225",2016-05-09,157
"226",2016-06-15,157
"227",2016-11-11,157
"228",2017-09-08,157
"229",2017-12-09,157
"230",2018-05-06,157
"231",2019-09-18,157
"232",2016-06-27,156
"233",2016-07-27,156
"234",2017-03-03,156
"235",2017-03-31,156
"236",2017-04-04,156
"237",2017-08-17,156
"238",2017-10-27,156
"239",2017-12-28,156
"240",2018-02-17,156
"241",2018-03-07,156
"242",2018-04-24,156
"243",2016-05-12,155
"244",2016-05-31,155
"245",2016-06-10,155
"246",2016-06-13,155
"247",2016-06-24,155
"248",2017-08-02,155
"249",2018-01-11,155
"250",2018-03-10,155
"251",2018-03-20,155
"252",2018-04-29,155
"253",2016-05-11,154
"254",2016-06-29,154
"255",2017-03-01,154
"256",2017-06-07,154
"257",2017-08-18,154
"258",2017-10-06,154
"259",2017-10-11,154
"260",2018-02-20,154
"261",2018-04-18,154
"262",2019-03-21,154
"263",2019-04-10,154
"264",2019-06-19,154
"265",2019-08-08,154
"266",2019-08-09,154
"267",2019-09-27,154
"268",2016-10-13,153
"269",2016-11-01,153
"270",2017-03-21,153
"271",2017-03-22,153
"272",2017-06-01,153
"273",2017-12-20,153
"274",2018-01-15,153
"275",2018-03-12,153
"276",2018-05-05,153
"277",2019-04-15,153
"278",2019-07-24,153
"279",2016-08-03,152
"280",2016-08-11,152
"281",2016-10-27,152
"282",2016-11-08,152
"283",2017-01-24,152
"284",2017-05-16,152
"285",2017-06-06,152
"286",2018-02-14,152
"287",2018-03-05,152
"288",2019-03-27,152
"289",2019-08-14,152
"290",2019-08-29,152
"291",2017-06-15,151
"292",2017-07-24,151
"293",2017-07-28,151
"294",2017-08-07,151
"295",2017-10-10,151
"296",2017-11-28,151
"297",2017-12-04,151
"298",2018-01-03,151
"299",2018-01-05,151
"300",2018-03-22,151
"301",2018-04-20,151
"302",2018-04-27,151
"303",2019-07-01,151
"304",2019-09-03,151
"305",2019-09-05,151
"306",2019-10-18,151
"307",2016-04-14,150
"308",2016-05-16,150
"309",2016-06-03,150
"310",2016-06-14,150
"311",2016-10-25,150
"312",2016-11-09,150
"313",2016-11-30,150
"314",2016-12-13,150
"315",2017-04-25,150
"316",2017-04-26,150
"317",2017-07-11,150
"318",2019-04-04,150
"319",2019-09-02,150
"320",2019-10-09,150
"321",2016-09-17,149
"322",2016-09-28,149
"323",2016-10-06,149
"324",2016-11-15,149
"325",2017-03-09,149
"326",2017-07-17,149
"327",2017-08-25,149
"328",2017-10-30,149
"329",2018-01-29,149
"330",2016-04-03,148
"331",2016-06-01,148
"332",2016-07-05,148
"333",2016-08-26,148
"334",2016-09-08,148
"335",2016-10-31,148
"336",2016-11-21,148
"337",2017-03-13,148
"338",2017-05-31,148
"339",2017-07-27,148
"340",2017-08-23,148
"341",2017-09-23,148
"342",2017-10-18,148
"343",2016-04-22,147
"344",2016-07-21,147
"345",2016-08-02,147
"346",2016-08-30,147
"347",2016-09-12,147
"348",2016-10-20,147
"349",2017-01-06,147
"350",2017-03-30,147
"351",2017-04-07,147
"352",2017-07-06,147
"353",2017-07-10,147
"354",2017-09-04,147
"355",2017-12-29,147
"356",2018-01-13,147
"357",2018-01-22,147
"358",2018-03-31,147
"359",2016-04-28,146
"360",2016-06-16,146
"361",2016-06-17,146
"362",2016-06-21,146
"363",2016-10-24,146
"364",2016-12-22,146
"365",2016-12-28,146
"366",2017-02-13,146
"367",2017-05-11,146
"368",2017-10-20,146
"369",2017-11-17,146
"370",2018-01-20,146
"371",2018-02-10,146
"372",2018-02-21,146
"373",2018-02-22,146
"374",2018-03-26,146
"375",2019-10-17,146
"376",2016-04-15,145
"377",2016-05-26,145
"378",2017-02-21,145
"379",2017-04-03,145
"380",2017-04-24,145
"381",2017-05-23,145
"382",2017-05-26,145
"383",2017-10-19,145
"384",2018-02-27,145
"385",2018-03-24,145
"386",2019-03-07,145
"387",2016-06-23,144
"388",2016-08-19,144
"389",2017-04-20,144
"390",2017-10-09,144
"391",2017-10-17,144
"392",2018-04-28,144
"393",2016-05-08,143
"394",2016-05-13,143
"395",2016-06-30,143
"396",2016-07-18,143
"397",2016-10-12,143
"398",2017-02-23,143
"399",2017-05-19,143
"400",2017-06-02,143
"401",2017-11-02,143
"402",2017-12-10,143
"403",2018-03-16,143
"404",2018-04-02,143
"405",2019-09-19,143
"406",2019-09-25,143
"407",2016-04-08,142
"408",2016-08-18,142
"409",2016-11-23,142
"410",2017-03-02,142
"411",2017-03-06,142
"412",2017-03-23,142
"413",2017-04-17,142
"414",2017-06-19,142
"415",2017-10-01,142
"416",2018-03-01,142
"417",2019-07-30,142
"418",2019-08-21,142
"419",2016-06-20,141
"420",2016-08-23,141
"421",2016-09-09,141
"422",2016-12-09,141
"423",2017-03-17,141
"424",2017-04-13,141
"425",2018-01-18,141
"426",2018-01-23,141
"427",2018-02-23,141
"428",2019-05-02,141
"429",2016-07-13,140
"430",2016-10-07,140
"431",2017-01-26,140
"432",2017-02-02,140
"433",2017-02-15,140
"434",2017-03-27,140
"435",2017-04-06,140
"436",2017-11-03,140
"437",2017-11-11,140
"438",2018-01-19,140
"439",2018-03-02,140
"440",2019-06-28,140
"441",2016-04-23,139
"442",2016-07-20,139
"443",2016-08-12,139
"444",2016-09-23,139
"445",2016-11-17,139
"446",2017-01-19,139
"447",2017-02-08,139
"448",2017-03-28,139
"449",2017-04-14,139
"450",2017-05-08,139
"451",2017-07-07,139
"452",2017-10-26,139
"453",2017-11-27,139
"454",2017-12-08,139
"455",2018-03-18,139
"456",2018-04-14,139
"457",2019-08-23,139
"458",2016-09-21,138
"459",2016-11-02,138
"460",2017-07-16,138
"461",2018-02-12,138
"462",2019-05-01,138
"463",2019-06-06,138
"464",2019-10-24,138
"465",2016-06-05,137
"466",2016-08-09,137
"467",2017-02-22,137
"468",2017-06-28,137
"469",2017-06-29,137
"470",2017-09-25,137
"471",2017-10-13,137
"472",2017-11-14,137
"473",2018-03-13,137
"474",2018-03-19,137
"475",2019-07-25,137
"476",2019-08-02,137
"477",2019-10-03,137
"478",2019-10-08,137
"479",2019-10-11,137
"480",2017-04-21,136
"481",2017-09-30,136
"482",2017-10-07,136
"483",2019-05-29,136
"484",2019-06-04,136
"485",2019-08-28,136
"486",2019-10-30,136
"487",2019-11-11,136
"488",2016-08-22,135
"489",2016-11-13,135
"490",2016-12-29,135
"491",2017-05-12,135
"492",2017-06-23,135
"493",2017-08-14,135
"494",2018-02-03,135
"495",2018-02-26,135
"496",2019-05-19,135
"497",2019-09-06,135
"498",2016-05-06,134
"499",2017-01-13,134
"500",2017-04-01,134
"501",2017-06-08,134
"502",2017-07-05,134
"503",2017-07-31,134
"504",2017-08-03,134
"505",2017-08-08,134
"506",2017-08-28,134
"507",2017-11-21,134
"508",2017-12-27,134
"509",2018-01-10,134
"510",2018-02-19,134
"511",2018-05-12,134
"512",2019-04-22,134
"513",2019-07-09,134
"514",2016-06-22,133
"515",2016-07-08,133
"516",2016-08-15,133
"517",2016-08-16,133
"518",2016-08-31,133
"519",2016-09-30,133
"520",2017-05-18,133
"521",2017-07-21,133
"522",2017-11-15,133
"523",2017-12-22,133
"524",2018-01-06,133
"525",2019-03-29,133
"526",2019-04-07,133
"527",2019-05-27,133
"528",2019-11-07,133
"529",2016-05-15,132
"530",2016-09-22,132
"531",2016-12-07,132
"532",2017-01-18,132
"533",2017-01-31,132
"534",2017-02-01,132
"535",2017-02-16,132
"536",2017-04-27,132
"537",2017-07-20,132
"538",2017-09-17,132
"539",2017-12-12,132
"540",2017-12-21,132
"541",2019-08-20,132
"542",2016-07-28,131
"543",2016-09-02,131
"544",2016-10-10,131
"545",2016-11-04,131
"546",2016-11-14,131
"547",2017-01-11,131
"548",2017-01-30,131
"549",2017-02-10,131
"550",2017-02-28,131
"551",2017-06-12,131
"552",2017-09-16,131
"553",2019-05-28,131
"554",2019-08-12,131
"555",2019-10-15,131
"556",2019-11-01,131
"557",2016-04-01,130
"558",2016-04-29,130
"559",2016-05-07,130
"560",2016-07-12,130
"561",2016-07-25,130
"562",2016-11-05,130
"563",2016-12-27,130
"564",2017-06-20,130
"565",2018-01-09,130
"566",2018-03-03,130
"567",2018-04-07,130
"568",2018-10-31,130
"569",2019-04-30,130
"570",2019-05-09,130
"571",2016-12-02,129
"572",2017-01-09,129
"573",2017-10-14,129
"574",2016-05-27,128
"575",2016-11-22,128
"576",2017-03-19,128
"577",2017-06-04,128
"578",2017-08-11,128
"579",2018-02-18,128
"580",2018-10-30,128
"581",2019-05-30,128
"582",2019-08-06,128
"583",2016-11-29,127
"584",2017-01-03,127
"585",2017-02-07,127
"586",2017-05-17,127
"587",2017-08-09,127
"588",2019-02-21,127
"589",2019-03-06,127
"590",2019-03-14,127
"591",2019-05-12,127
"592",2019-07-11,127
"593",2019-11-15,127
"594",2016-06-25,126
"595",2016-11-10,126
"596",2017-03-25,126
"597",2017-10-31,126
"598",2017-12-15,126
"599",2018-04-06,126
"600",2016-06-04,125
"601",2016-07-22,125
"602",2016-08-25,125
"603",2016-12-08,125
"604",2017-01-25,125
"605",2017-05-04,125
"606",2017-05-05,125
"607",2017-06-11,125
"608",2017-06-16,125
"609",2017-06-30,125
"610",2017-09-09,125
"611",2019-07-28,125
"612",2019-09-12,125
"613",2019-11-13,125
"614",2016-07-01,124
"615",2016-08-05,124
"616",2017-04-02,124
"617",2017-05-22,124
"618",2017-05-25,124
"619",2017-12-19,124
"620",2017-12-26,124
"621",2018-03-04,124
"622",2019-09-09,124
"623",2019-10-14,124
"624",2016-11-28,123
"625",2017-03-26,123
"626",2017-04-15,123
"627",2017-05-27,123
"628",2017-05-28,123
"629",2017-09-01,123
"630",2017-10-08,123
"631",2019-08-19,123
"632",2019-08-25,123
"633",2019-10-04,123
"634",2016-05-28,122
"635",2016-11-07,122
"636",2017-07-23,122
"637",2017-11-22,122
"638",2019-07-17,122
"639",2019-09-10,122
"640",2016-04-16,121
"641",2016-06-12,121
"642",2016-07-17,121
"643",2016-09-03,121
"644",2016-10-28,121
"645",2016-12-04,121
"646",2017-07-14,121
"647",2017-09-10,121
"648",2017-09-24,121
"649",2017-11-25,121
"650",2018-04-15,121
"651",2019-04-09,121
"652",2019-08-07,121
"653",2016-05-01,120
"654",2016-10-14,120
"655",2017-02-04,120
"656",2017-03-12,120
"657",2017-05-29,120
"658",2017-07-04,120
"659",2017-07-13,120
"660",2017-10-15,120
"661",2017-11-18,120
"662",2017-11-24,120
"663",2019-05-17,120
"664",2019-08-27,120
"665",2019-11-22,120
"666",2016-04-02,119
"667",2016-05-22,119
"668",2016-05-29,119
"669",2016-08-08,119
