"","call_date2","n"
"670",2016-09-11,119
"671",2016-10-30,119
"672",2017-01-27,119
"673",2017-02-25,119
"674",2017-06-14,119
"675",2017-07-03,119
"676",2017-11-13,119
"677",2017-12-16,119
"678",2018-04-01,119
"679",2018-05-13,119
"680",2019-01-02,119
"681",2019-04-29,119
"682",2019-09-07,119
"683",2019-11-03,119
"684",2019-11-08,119
"685",2016-07-30,118
"686",2017-02-03,118
"687",2017-02-24,118
"688",2017-04-09,118
"689",2017-06-17,118
"690",2017-11-10,118
"691",2018-01-14,118
"692",2019-05-05,118
"693",2019-06-20,118
"694",2019-09-21,118
"695",2016-12-15,117
"696",2017-02-06,117
"697",2017-06-10,117
"698",2017-11-19,117
"699",2017-12-01,117
"700",2017-12-02,117
"701",2018-11-07,117
"702",2019-03-15,117
"703",2019-06-10,117
"704",2019-06-25,117
"705",2019-07-26,117
"706",2016-12-14,116
"707",2017-02-09,116
"708",2017-03-24,116
"709",2017-05-14,116
"710",2017-06-03,116
"711",2017-06-09,116
"712",2017-06-21,116
"713",2017-06-26,116
"714",2018-01-08,116
"715",2018-03-11,116
"716",2019-08-10,116
"717",2019-10-10,116
"718",2019-10-25,116
"719",2016-06-18,115
"720",2016-08-06,115
"721",2016-10-08,115
"722",2016-10-21,115
"723",2016-11-18,115
"724",2016-12-16,115
"725",2017-02-14,115
"726",2017-02-27,115
"727",2017-03-04,115
"728",2017-04-23,115
"729",2017-07-22,115
"730",2017-07-30,115
"731",2017-08-06,115
"732",2017-11-05,115
"733",2017-11-16,115
"734",2018-04-21,115
"735",2019-08-26,115
"736",2016-07-29,114
"737",2016-10-01,114
"738",2016-11-06,114
"739",2017-04-08,114
"740",2017-12-17,114
"741",2019-02-12,114
"742",2019-07-12,114
"743",2016-05-14,113
"744",2016-07-15,113
"745",2016-08-28,113
"746",2017-01-02,113
"747",2017-01-22,113
"748",2017-06-13,113
"749",2017-06-27,113
"750",2017-07-15,113
"751",2018-01-07,113
"752",2019-04-25,113
"753",2019-04-28,113
"754",2019-05-13,113
"755",2019-09-26,113
"756",2016-04-10,112
"757",2016-05-30,112
"758",2016-12-30,112
"759",2017-02-12,112
"760",2017-03-20,112
"761",2018-01-28,112
"762",2019-03-08,112
"763",2019-06-14,112
"764",2019-07-16,112
"765",2019-11-27,112
"766",2016-08-13,111
"767",2016-10-16,111
"768",2016-11-12,111
"769",2017-07-01,111
"770",2017-08-19,111
"771",2017-11-12,111
"772",2019-07-29,111
"773",2019-07-31,111
"774",2016-07-02,110
"775",2016-11-25,110
"776",2017-07-09,110
"777",2017-11-04,110
"778",2018-02-25,110
"779",2018-12-12,110
"780",2019-04-18,110
"781",2019-08-13,110
"782",2016-07-23,109
"783",2017-01-23,109
"784",2017-09-03,109
"785",2018-01-27,109
"786",2018-10-29,109
"787",2018-12-19,109
"788",2019-07-13,109
"789",2019-11-16,109
"790",2016-04-24,108
"791",2016-09-10,108
"792",2016-12-11,108
"793",2017-01-07,108
"794",2017-01-16,108
"795",2017-03-11,108
"796",2017-05-20,108
"797",2017-08-27,108
"798",2019-04-17,108
"799",2019-08-24,108
"800",2019-11-21,108
"801",2016-06-11,107
"802",2016-08-27,107
"803",2017-03-18,107
"804",2017-08-13,107
"805",2017-10-21,107
"806",2017-12-03,107
"807",2019-04-05,107
"808",2019-04-14,107
"809",2019-05-08,107
"810",2019-06-02,107
"811",2019-07-18,107
"812",2019-09-24,107
"813",2019-10-07,107
"814",2016-10-29,106
"815",2017-02-18,106
"816",2017-07-08,106
"817",2017-12-30,106
"818",2018-11-05,106
"819",2018-11-06,106
"820",2019-01-21,106
"821",2019-07-08,106
"822",2016-04-07,105
"823",2016-12-19,105
"824",2017-02-17,105
"825",2017-10-12,105
"826",2018-02-24,105
"827",2018-03-25,105
"828",2019-02-19,105
"829",2019-03-13,105
"830",2019-10-05,105
"831",2019-11-14,105
"832",2016-07-03,104
"833",2016-07-16,104
"834",2016-08-14,104
"835",2016-08-20,104
"836",2017-01-15,104
"837",2017-01-20,104
"838",2017-04-28,104
"839",2017-10-28,104
"840",2018-11-08,104
"841",2019-04-16,104
"842",2019-05-15,104
"843",2019-07-22,104
"844",2019-09-08,104
"845",2019-11-04,104
"846",2016-06-19,103
"847",2016-09-25,103
"848",2016-10-09,103
"849",2017-01-21,103
"850",2017-04-29,103
"851",2017-05-06,103
"852",2018-01-01,103
"853",2019-09-13,103
"854",2016-04-30,102
"855",2016-09-05,102
"856",2016-09-18,102
"857",2017-02-19,102
"858",2017-07-29,102
"859",2018-05-14,102
"860",2019-02-28,102
"861",2019-07-23,102
"862",2019-10-29,102
"863",2016-06-26,101
"864",2016-12-17,101
"865",2017-02-26,101
"866",2017-03-05,101
"867",2017-06-22,101
"868",2017-08-05,101
"869",2018-09-19,101
"870",2018-10-10,101
"871",2019-05-31,101
"872",2016-05-21,100
"873",2016-12-03,100
"874",2017-01-29,100
"875",2017-08-26,100
"876",2018-02-11,100
"877",2018-09-17,100
"878",2018-11-14,100
"879",2019-05-23,100
"880",2019-06-07,100
"881",2019-06-13,100
"882",2019-06-22,100
"883",2019-06-24,100
"884",2019-07-04,100
"885",2017-02-05,99
"886",2017-12-23,99
"887",2018-04-08,99
"888",2018-10-17,99
"889",2019-02-20,99
"890",2019-04-26,99
"891",2019-06-16,99
"892",2016-10-23,98
"893",2016-11-27,98
"894",2017-01-10,98
"895",2018-03-17,98
"896",2018-09-18,98
"897",2018-10-22,98
"898",2018-10-24,98
"899",2019-05-20,98
"900",2016-07-31,97
"901",2016-10-15,97
"902",2016-12-26,97
"903",2016-12-31,97
"904",2017-01-14,97
"905",2017-04-22,97
"906",2017-04-30,97
"907",2017-05-21,97
"908",2018-04-22,97
"909",2018-12-04,97
"910",2019-01-03,97
"911",2019-01-31,97
"912",2019-02-27,97
"913",2019-07-07,97
"914",2019-09-01,97
"915",2019-11-20,97
"916",2016-04-17,96
"917",2017-01-28,96
"918",2017-02-20,96
"919",2017-04-16,96
"920",2017-05-13,96
"921",2018-01-21,96
"922",2018-05-15,96
"923",2018-12-18,96
"924",2019-01-30,96
"925",2019-03-16,96
"926",2019-05-10,96
"927",2019-07-06,96
"928",2019-07-14,96
"929",2016-04-09,95
"930",2016-09-24,95
"931",2018-10-25,95
"932",2019-01-23,95
"933",2019-07-27,95
"934",2016-10-02,94
"935",2017-10-22,94
"936",2019-02-22,94
"937",2019-07-05,94
"938",2019-08-16,94
"939",2019-10-28,94
"940",2016-08-21,93
"941",2016-10-22,93
"942",2016-11-20,93
"943",2017-11-26,93
"944",2018-08-09,93
"945",2018-09-11,93
"946",2018-12-17,93
"947",2019-01-01,93
"948",2019-04-27,93
"949",2019-05-06,93
"950",2019-05-22,93
"951",2019-10-22,93
"952",2019-11-12,93
"953",2016-08-07,92
"954",2017-07-02,92
"955",2018-06-12,92
"956",2018-10-09,92
"957",2019-03-26,92
"958",2019-04-20,92
"959",2019-07-02,92
"960",2019-08-18,92
"961",2017-04-10,91
"962",2017-09-02,91
"963",2018-07-23,91
"964",2019-01-25,91
"965",2019-03-11,91
"966",2019-08-30,91
"967",2019-09-20,91
"968",2016-07-24,90
"969",2016-12-23,90
"970",2017-08-12,90
"971",2018-11-03,90
"972",2018-11-28,90
"973",2018-12-06,90
"974",2019-04-08,90
"975",2019-05-24,90
"976",2017-06-24,89
"977",2019-01-16,89
"978",2019-02-06,89
"979",2019-04-03,89
"980",2019-06-18,89
"981",2016-07-04,88
"982",2016-12-18,88
"983",2017-02-11,88
"984",2018-10-05,88
"985",2018-12-26,88
"986",2019-01-18,88
"987",2019-02-03,88
"988",2019-02-26,88
"989",2019-03-19,88
"990",2019-09-15,88
"991",2019-11-05,88
"992",2017-08-20,87
"993",2017-12-24,87
"994",2018-12-28,87
"995",2019-02-02,87
"996",2019-03-18,87
"997",2019-03-23,87
"998",2019-04-01,87
"999",2019-04-23,87
"1000",2019-09-17,87
"1001",2016-07-09,86
"1002",2018-09-20,86
"1003",2018-09-24,86
"1004",2018-09-26,86
"1005",2018-09-27,86
"1006",2019-06-11,86
"1007",2019-11-17,86
"1008",2018-05-16,85
"1009",2018-10-04,85
"1010",2018-11-15,85
"1011",2018-12-05,85
"1012",2019-02-18,85
"1013",2019-03-10,85
"1014",2019-03-25,85
"1015",2019-04-02,85
"1016",2019-08-05,85
"1017",2018-06-04,84
"1018",2018-11-12,84
"1019",2018-12-07,84
"1020",2018-12-20,84
"1021",2019-04-21,84
"1022",2019-05-03,84
"1023",2019-06-09,84
"1024",2019-06-23,84
"1025",2016-11-26,83
"1026",2017-01-08,83
"1027",2017-06-18,83
"1028",2017-12-31,83
"1029",2018-09-28,83
"1030",2019-01-15,83
"1031",2019-02-05,83
"1032",2019-03-20,83
"1033",2019-09-16,83
"1034",2019-10-01,83
"1035",2019-10-21,83
"1036",2016-11-24,82
"1037",2018-07-26,82
"1038",2018-09-02,82
"1039",2019-03-22,82
"1040",2019-05-18,82
"1041",2019-07-20,82
"1042",2019-09-30,82
"1043",2016-09-04,81
"1044",2017-10-29,81
"1045",2018-11-30,81
"1046",2018-12-22,81
"1047",2019-02-15,81
"1048",2019-03-04,81
"1049",2019-04-19,81
"1050",2019-05-07,81
"1051",2019-05-26,81
"1052",2019-09-23,81
"1053",2019-10-31,81
"1054",2018-07-24,80
"1055",2018-08-08,80
"1056",2018-10-08,80
"1057",2018-11-21,80
"1058",2018-12-24,80
"1059",2019-07-21,80
"1060",2016-07-10,79
"1061",2017-05-07,79
"1062",2018-10-01,79
"1063",2018-11-20,79
"1064",2018-11-25,79
"1065",2018-12-01,79
"1066",2019-05-11,79
"1067",2019-10-19,79
"1068",2018-09-09,78
"1069",2019-01-29,78
"1070",2019-02-14,78
"1071",2019-04-13,78
"1072",2019-05-16,78
"1073",2019-06-27,78
"1074",2019-08-17,78
"1075",2018-09-12,77
"1076",2019-01-11,77
"1077",2019-01-12,77
"1078",2019-02-24,77
"1079",2019-03-17,77
"1080",2019-04-12,77
"1081",2019-07-19,77
"1082",2019-10-26,77
"1083",2017-01-01,76
"1084",2018-08-01,76
"1085",2018-09-13,76
"1086",2018-10-23,76
"1087",2018-10-26,76
"1088",2018-11-29,76
"1089",2019-02-01,76
"1090",2019-02-11,76
"1091",2019-03-12,76
"1092",2019-04-06,76
"1093",2019-05-04,76
"1094",2019-06-17,76
"1095",2019-08-11,76
"1096",2018-07-31,75
"1097",2018-09-14,75
"1098",2019-02-07,75
"1099",2019-05-14,75
"1100",2019-08-04,75
"1101",2018-07-12,74
"1102",2018-07-25,74
"1103",2018-09-15,74
"1104",2018-12-10,74
"1105",2019-09-14,74
"1106",2019-10-06,74
"1107",2018-05-28,73
"1108",2018-10-02,73
"1109",2018-11-17,73
"1110",2018-12-11,73
"1111",2019-11-29,73
"1112",2016-12-24,72
"1113",2018-05-24,72
"1114",2018-07-10,72
"1115",2018-07-17,72
"1116",2018-07-18,72
"1117",2018-08-06,72
"1118",2018-09-03,72
"1119",2018-09-05,72
"1120",2018-09-23,72
"1121",2018-11-19,72
"1122",2019-01-17,72
"1123",2016-12-10,71
"1124",2017-11-23,71
"1125",2017-12-25,71
"1126",2018-09-04,71
"1127",2018-09-08,71
"1128",2018-09-22,71
"1129",2018-10-11,71
"1130",2018-11-13,71
"1131",2018-12-27,71
"1132",2019-01-19,71
"1133",2019-02-13,71
"1134",2019-04-11,71
"1135",2019-06-03,71
"1136",2019-06-26,71
"1137",2019-09-29,71
"1138",2016-11-19,70
"1139",2018-06-06,70
"1140",2018-07-09,70
"1141",2018-08-21,70
"1142",2018-08-28,70
"1143",2018-09-07,70
"1144",2018-09-10,70
"1145",2018-09-16,70
"1146",2018-11-01,70
"1147",2018-12-03,70
"1148",2018-12-29,70
"1149",2019-03-01,70
"1150",2019-06-29,70
"1151",2019-07-15,70
"1152",2018-09-06,69
"1153",2018-10-03,69
"1154",2018-10-15,69
"1155",2018-10-18,69
"1156",2019-01-24,69
"1157",2019-02-08,69
"1158",2019-06-15,69
"1159",2019-10-12,69
"1160",2019-11-25,69
"1161",2018-05-30,68
"1162",2018-06-02,68
"1163",2018-06-19,68
"1164",2018-07-11,68
"1165",2018-09-29,68
"1166",2018-10-14,68
"1167",2019-10-27,68
"1168",2017-06-25,67
"1169",2018-07-30,67
"1170",2018-08-02,67
"1171",2018-08-14,67
"1172",2018-08-15,67
"1173",2018-08-22,67
"1174",2018-08-29,67
"1175",2018-09-21,67
"1176",2019-02-25,67
"1177",2019-03-02,67
"1178",2018-06-13,66
"1179",2018-08-13,66
"1180",2018-10-27,66
"1181",2019-05-21,66
"1182",2019-06-21,66
"1183",2018-05-23,65
"1184",2018-11-09,65
"1185",2019-01-10,65
"1186",2019-02-10,65
"1187",2019-02-17,65
"1188",2019-03-24,65
"1189",2018-05-22,64
"1190",2018-07-13,64
"1191",2018-09-30,64
"1192",2018-10-19,64
"1193",2018-11-16,64
"1194",2019-03-05,64
"1195",2018-07-27,63
"1196",2018-08-24,63
"1197",2018-11-10,63
"1198",2018-12-13,63
"1199",2019-01-27,63
"1200",2019-06-08,63
"1201",2019-10-20,63
"1202",2019-11-26,63
"1203",2016-12-25,62
"1204",2018-06-20,62
"1205",2018-08-07,62
"1206",2018-08-26,62
"1207",2019-01-20,62
"1208",2019-05-25,62
"1209",2019-10-13,62
"1210",2019-11-23,62
"1211",2018-06-21,61
"1212",2018-06-27,61
"1213",2018-08-20,61
"1214",2018-11-22,61
"1215",2018-11-23,61
"1216",2019-01-26,61
"1217",2018-08-23,60
"1218",2018-09-25,60
"1219",2018-10-16,60
"1220",2019-03-30,60
"1221",2018-06-22,59
"1222",2018-10-06,59
"1223",2018-12-02,59
"1224",2018-12-31,59
"1225",2019-01-04,59
"1226",2019-01-28,59
"1227",2019-02-16,59
"1228",2019-06-01,59
"1229",2019-09-22,59
"1230",2019-09-28,59
"1231",2019-11-18,59
"1232",2018-05-18,58
"1233",2018-08-16,58
"1234",2018-08-30,58
"1235",2019-08-03,58
"1236",2019-11-10,58
"1237",2018-05-29,57
"1238",2018-07-02,57
"1239",2018-10-12,57
"1240",2018-10-13,57
"1241",2018-11-26,57
"1242",2018-12-30,57
"1243",2019-01-07,57
"1244",2019-02-04,57
"1245",2019-02-23,57
"1246",2019-03-09,57
"1247",2019-08-31,57
"1248",2019-11-19,57
"1249",2018-05-17,56
"1250",2018-06-05,56
"1251",2018-06-14,56
"1252",2018-06-26,56
"1253",2018-11-02,56
"1254",2018-11-27,56
"1255",2018-12-08,56
"1256",2018-06-18,55
"1257",2018-08-31,55
"1258",2018-10-20,55
"1259",2018-10-28,55
"1260",2018-12-14,55
"1261",2018-12-15,55
"1262",2018-12-21,55
"1263",2018-12-23,55
"1264",2018-12-25,55
"1265",2019-01-09,55
"1266",2018-06-07,54
"1267",2018-07-16,54
"1268",2018-07-19,54
"1269",2018-11-11,54
"1270",2018-05-21,53
"1271",2018-05-25,53
"1272",2018-05-31,53
"1273",2019-01-14,53
"1274",2018-07-28,52
"1275",2018-11-24,52
"1276",2019-01-13,52
"1277",2019-02-09,52
"1278",2018-06-11,51
"1279",2019-01-08,51
"1280",2019-11-02,51
"1281",2018-06-28,50
"1282",2018-07-03,50
"1283",2018-07-06,50
"1284",2018-08-25,50
"1285",2018-08-27,50
"1286",2018-10-07,50
"1287",2019-11-24,50
"1288",2018-05-27,49
"1289",2019-11-30,49
"1290",2019-03-31,48
"1291",2018-05-26,47
"1292",2018-07-08,47
"1293",2018-11-18,47
"1294",2018-05-20,46
"1295",2018-06-15,46
"1296",2018-08-04,46
"1297",2018-09-01,46
"1298",2018-07-01,45
"1299",2018-05-19,44
"1300",2018-07-21,44
"1301",2018-08-12,44
"1302",2019-01-22,44
"1303",2018-06-01,43
"1304",2018-07-22,43
"1305",2018-10-21,43
"1306",2018-06-23,42
"1307",2018-12-16,42
"1308",2019-01-05,42
"1309",2019-03-03,42
"1310",2019-11-09,42
"1311",2018-07-20,41
"1312",2018-11-04,40
"1313",2018-06-08,39
"1314",2018-06-30,39
"1315",2018-07-15,39
"1316",2018-08-10,39
"1317",2019-11-28,39
"1318",2018-08-03,38
"1319",2018-08-17,38
"1320",2018-06-10,37
"1321",2018-07-05,37
"1322",2018-07-07,37
"1323",2018-06-25,36
"1324",2018-06-29,36
"1325",2018-06-24,35
"1326",2018-08-05,35
"1327",2018-07-04,34
"1328",2018-06-03,33
"1329",2018-06-16,33
"1330",2018-08-19,33
"1331",2018-08-11,32
"1332",2018-07-14,31
"1333",2018-07-29,31
"1334",2018-06-17,29
"1335",2018-12-09,28
"1336",2018-08-18,27
"1337",2019-01-06,27
"1338",2018-06-09,25
"1339",2019-06-30,23
"1340",2016-03-31,10
