"","X","filename","sentence","index","date","url","filepath","candidate","shared_article"
"65",1885,"msnbc_anchor_shocked_by_brutal_responses_from_black_voters_in_philadelphia_about_kamala.txt","",65,"2024-10-24","https://www.dailywire.com/news/msnbc-anchor-shocked-by-brutal-responses-from-black-voters-in-philadelphia-about-kamala","./kamala_extracted_text/msnbc_anchor_shocked_by_brutal_responses_from_black_voters_in_philadelphia_about_kamala.txt","harris",FALSE
"66",1912,"my_completely_unprejudiced_rundown_on_why_kamala_harris_sucks.txt","",66,"2024-10-25","https://www.dailywire.com/news/my-completely-unprejudiced-rundown-on-why-kamala-harris-sucks","./kamala_extracted_text/my_completely_unprejudiced_rundown_on_why_kamala_harris_sucks.txt","harris",FALSE
"67",1937,"new_york_times_ignored_examples_of_kamalas_plagiarism_withheld_them_from_cited_expert.txt","",67,"2024-10-15","https://www.dailywire.com/news/new-york-times-ignored-examples-of-kamalas-plagiarism-withheld-them-from-cited-expert","./kamala_extracted_text/new_york_times_ignored_examples_of_kamalas_plagiarism_withheld_them_from_cited_expert.txt","harris",FALSE
"68",1976,"non_citizen_illegal_alien_voting_could_deliver_key_swing_states_to_harris_study_finds.txt","",68,"2024-10-23","https://www.dailywire.com/news/non-citizen-illegal-alien-voting-could-deliver-key-swing-states-to-harris-study-finds","./kamala_extracted_text/non_citizen_illegal_alien_voting_could_deliver_key_swing_states_to_harris_study_finds.txt","harris",FALSE
"69",2003,"not_encouraging_nyt_warns_kamala_in_trouble_as_poll_finds_her_tied_with_trump_topStoryPosition_1.txt","",69,"2024-10-25","https://www.dailywire.com/news/not-encouraging-nyt-warns-kamala-in-trouble-as-poll-finds-her-tied-with-trump?topStoryPosition=1","./kamala_extracted_text/not_encouraging_nyt_warns_kamala_in_trouble_as_poll_finds_her_tied_with_trump_topStoryPosition_1.txt","harris",FALSE
"70",2024,"publisher_in_damage_control_mode_after_report_detailing_kamalas_alleged_plagiarism.txt","",70,"2024-10-14","https://www.dailywire.com/news/publisher-in-damage-control-mode-after-report-detailing-kamalas-alleged-plagiarism","./kamala_extracted_text/publisher_in_damage_control_mode_after_report_detailing_kamalas_alleged_plagiarism.txt","harris",FALSE
"71",2065,"race_to_the_middle_which_candidate_resonates_more_with_middle_america.txt","",71,"2024-10-26","https://www.dailywire.com/news/race-to-the-middle-which-candidate-resonates-more-with-middle-america","./kamala_extracted_text/race_to_the_middle_which_candidate_resonates_more_with_middle_america.txt","harris",TRUE
"72",2102,"religious_freedom_defenders_tear_into_kamala_for_denying_religious_exemptions_to_abortions.txt","",72,"2024-10-23","https://www.dailywire.com/news/religious-freedom-defenders-tear-into-kamala-for-denying-religious-exemptions-to-abortions","./kamala_extracted_text/religious_freedom_defenders_tear_into_kamala_for_denying_religious_exemptions_to_abortions.txt","harris",FALSE
"73",2132,"shiny_kamala_mocked_over_appearance_at_semiconductor_factory.txt","",73,"2024-10-29","https://www.dailywire.com/news/shiny-kamala-mocked-over-appearance-at-semiconductor-factory","./kamala_extracted_text/shiny_kamala_mocked_over_appearance_at_semiconductor_factory.txt","harris",FALSE
"74",2181,"spin_cycle_kamala_surrogates_explain_away_her_man_problem.txt","",74,"2024-10-14","https://www.dailywire.com/news/spin-cycle-kamala-surrogates-explain-away-her-man-problem","./kamala_extracted_text/spin_cycle_kamala_surrogates_explain_away_her_man_problem.txt","harris",FALSE
"75",2235,"st_kamala_tries_to_laugh_off_hot_mic_moment_at_a_bar_with_gretchen_whitmer.txt","",75,"2024-10-27","https://www.dailywire.com/news/st-kamala-tries-to-laugh-off-hot-mic-moment-at-a-bar-with-gretchen-whitmer","./kamala_extracted_text/st_kamala_tries_to_laugh_off_hot_mic_moment_at_a_bar_with_gretchen_whitmer.txt","harris",FALSE
"76",2263,"team_kamala_angry_at_biden_for_not_thinking_of_campaign_before_praising_desantis.txt","",76,"2024-10-14","https://www.dailywire.com/news/team-kamala-angry-at-biden-for-not-thinking-of-campaign-before-praising-desantis","./kamala_extracted_text/team_kamala_angry_at_biden_for_not_thinking_of_campaign_before_praising_desantis.txt","harris",FALSE
"77",2286,"terrified_as_her_numbers_among_black_men_dive_kamala_rolls_out_plan_for_them.txt","",77,"2024-10-14","https://www.dailywire.com/news/terrified-as-her-numbers-among-black-men-dive-kamala-rolls-out-plan-for-them","./kamala_extracted_text/terrified_as_her_numbers_among_black_men_dive_kamala_rolls_out_plan_for_them.txt","harris",FALSE
"78",2309,"the_2009_book_was_not_the_only_thing_kamala_plagiarized.txt","",78,"2024-10-22","https://www.dailywire.com/news/2009-book-was-not-the-only-thing-kamala-plagiarized","./kamala_extracted_text/the_2009_book_was_not_the_only_thing_kamala_plagiarized.txt","harris",FALSE
"79",2342,"the_85_of_voters_want_cbs_news_to_release_transcript_of_kamalas_60_minutes_interview.txt","",79,"2024-10-15","https://www.dailywire.com/news/85-of-voters-want-cbs-news-to-release-transcript-of-kamalas-60-minutes-interview","./kamala_extracted_text/the_85_of_voters_want_cbs_news_to_release_transcript_of_kamalas_60_minutes_interview.txt","harris",FALSE
"80",2370,"the_dei_candidate_matt_walsh_blasts_kamala_calls_out_dems_race_obsession.txt","",80,"2024-10-29","https://www.dailywire.com/news/the-dei-candidate-matt-walsh-blasts-kamala-calls-out-dems-race-obsession","./kamala_extracted_text/the_dei_candidate_matt_walsh_blasts_kamala_calls_out_dems_race_obsession.txt","harris",FALSE
"81",2391,"the_faithful_should_fear_a_kamala_presidency.txt","",81,"2024-11-03","https://www.dailywire.com/news/the-faithful-should-fear-a-kamala-presidency","./kamala_extracted_text/the_faithful_should_fear_a_kamala_presidency.txt","harris",FALSE
"82",2432,"the_lefts_betrayal_of_the_first_amendment.txt","",82,"2024-10-23","https://www.dailywire.com/news/the-lefts-betrayal-of-the-first-amendment","./kamala_extracted_text/the_lefts_betrayal_of_the_first_amendment.txt","harris",FALSE
"83",2464,"the_most_absurd_dei_moments_under_biden_harris.txt","",83,"2024-11-01","https://www.dailywire.com/news/the-most-absurd-dei-moments-under-biden-harris","./kamala_extracted_text/the_most_absurd_dei_moments_under_biden_harris.txt","harris",FALSE
"84",2504,"the_talking_points_have_been_disseminated_media_swoops_in_to_defend_kamala_in_lock_step.txt","",84,"2024-10-17","https://www.dailywire.com/news/the-talking-points-have-been-disseminated-media-swoops-in-to-defend-kamala-in-lock-step","./kamala_extracted_text/the_talking_points_have_been_disseminated_media_swoops_in_to_defend_kamala_in_lock_step.txt","harris",FALSE
"85",2541,"the_view_hosts_try_to_spin_kamalas_fox_news_interview_that_was_not_fair_and_balanced.txt","",85,"2024-10-17","https://www.dailywire.com/news/the-view-hosts-try-to-spin-kamalas-fox-news-interview-that-was-not-fair-and-balanced","./kamala_extracted_text/the_view_hosts_try_to_spin_kamalas_fox_news_interview_that_was_not_fair_and_balanced.txt","harris",FALSE
"86",2579,"top_bloomberg_editor_calls_out_kamala_for_declining_interview.txt","",86,"2024-10-15","https://www.dailywire.com/news/top-bloomberg-editor-calls-out-kamala-for-declining-interview","./kamala_extracted_text/top_bloomberg_editor_calls_out_kamala_for_declining_interview.txt","harris",FALSE
"87",2610,"totally_incompetent_trump_reiterates_call_for_kamala_to_take_cognitive_test_after_fox_interview.txt","",87,"2024-10-17","https://www.dailywire.com/news/totally-incompetent-trump-reiterates-call-for-kamala-to-take-cognitive-test-after-fox-interview","./kamala_extracted_text/totally_incompetent_trump_reiterates_call_for_kamala_to_take_cognitive_test_after_fox_interview.txt","harris",TRUE
"88",2632,"trump_fec_complaint_alleges_washington_post_illegally_boosted_kamala.txt","",88,"2024-11-01","https://www.dailywire.com/news/trump-fec-complaint-alleges-washington-post-illegally-boosted-kamala","./kamala_extracted_text/trump_fec_complaint_alleges_washington_post_illegally_boosted_kamala.txt","harris",FALSE
"89",2657,"trumps_cruising_kamalas_crashing.txt","",89,"2024-10-21","https://www.dailywire.com/news/trumps-cruising-kamalas-crashing","./kamala_extracted_text/trumps_cruising_kamalas_crashing.txt","harris",TRUE
"90",2699,"watch_kamala_voters_say_trump_supporters_are_nazis_want_trump_in_prison.txt","",90,"2024-11-03","https://www.dailywire.com/news/watch-kamala-voters-say-trump-supporters-are-nazis-want-trump-in-prison","./kamala_extracted_text/watch_kamala_voters_say_trump_supporters_are_nazis_want_trump_in_prison.txt","harris",FALSE
"91",2725,"watch_michael_knowles_gives_eight_reasons_why_not_to_vote_for_kamala.txt","",91,"2024-11-04","https://www.dailywire.com/news/watch-michael-knowles-gives-eight-reasons-why-not-to-vote-for-kamala","./kamala_extracted_text/watch_michael_knowles_gives_eight_reasons_why_not_to_vote_for_kamala.txt","harris",FALSE
"92",2770,"weird_science_kamala_answers_question_about_trump_and_race_with_astronomy_lesson.txt","",92,"2024-10-14","https://www.dailywire.com/news/weird-science-kamala-answers-question-about-trump-and-race-with-astronomy-lesson","./kamala_extracted_text/weird_science_kamala_answers_question_about_trump_and_race_with_astronomy_lesson.txt","harris",FALSE
"93",2795,"what_trump_and_kamala_campaigns_are_saying_about_their_internal_data_in_the_final_stretch.txt","",93,"2024-11-04","https://www.dailywire.com/news/what-trump-and-kamala-campaigns-are-saying-about-their-internal-data-in-the-final-stretch","./kamala_extracted_text/what_trump_and_kamala_campaigns_are_saying_about_their_internal_data_in_the_final_stretch.txt","harris",FALSE
"94",2822,"when_everyone_is_hitler_no_one_is_hitler.txt","",94,"2024-10-29","https://www.dailywire.com/news/when-everyone-is-hitler-no-one-is-hitler","./kamala_extracted_text/when_everyone_is_hitler_no_one_is_hitler.txt","harris",FALSE
"95",2850,"where_the_f_were_you_emhoff_says_kamala_berated_him_for_being_in_spin_class_when_biden_dropped_out.txt","",95,"2024-10-16","https://www.dailywire.com/news/where-the-f-were-you-emhoff-says-kamala-berated-him-for-being-in-spin-class-when-biden-dropped-out","./kamala_extracted_text/where_the_f_were_you_emhoff_says_kamala_berated_him_for_being_in_spin_class_when_biden_dropped_out.txt","harris",FALSE
"96",2882,"why_kamala_harris_is_a_perfect_poster_child_for_whats_wrong_with_dei.txt","",96,"2024-10-22","https://www.dailywire.com/news/why-kamala-harris-is-a-perfect-poster-child-for-whats-wrong-with-dei","./kamala_extracted_text/why_kamala_harris_is_a_perfect_poster_child_for_whats_wrong_with_dei.txt","harris",FALSE
"97",2912,"all_of_the_democrats_october_surprises_against_trump_have_fallen_apart.txt","",1,"2024-10-24","https://www.dailywire.com/news/all-of-the-democrats-october-surprises-against-trump-have-fallen-apart","./trump_extracted_text/all_of_the_democrats_october_surprises_against_trump_have_fallen_apart.txt","trump",FALSE
"98",2951,"ben_shapiro_relays_personal_story_about_crime_to_explain_failed_media_attacks_on_trump.txt","",2,"2024-10-23","https://www.dailywire.com/news/ben-shapiro-relays-personal-story-about-crime-to-explain-failed-media-attacks-on-trump","./trump_extracted_text/ben_shapiro_relays_personal_story_about_crime_to_explain_failed_media_attacks_on_trump.txt","trump",FALSE
"99",2981,"betting_market_shows_trump_leading_harris_in_6_swing_states.txt","",3,"2024-10-16","https://www.dailywire.com/news/betting-market-shows-trump-leading-harris-in-6-swing-states","./trump_extracted_text/betting_market_shows_trump_leading_harris_in_6_swing_states.txt","trump",FALSE
"100",3008,"biden_maga_republicans_are_the_kind_of_guys_youd_like_to_smack_in_the_a.txt","",4,"2024-11-02","https://www.dailywire.com/news/biden-maga-republicans-are-the-kind-of-guys-youd-like-to-smack-in-the-a","./trump_extracted_text/biden_maga_republicans_are_the_kind_of_guys_youd_like_to_smack_in_the_a.txt","trump",FALSE
"101",3048,"cnn_fact_checks_walzs_lie_about_loss_of_jobs_under_trump.txt","",5,"2024-10-22","https://www.dailywire.com/news/cnn-fact-checks-walzs-lie-about-loss-of-jobs-under-trump","./trump_extracted_text/cnn_fact_checks_walzs_lie_about_loss_of_jobs_under_trump.txt","trump",FALSE
"102",3076,"could_be_something_very_wrong_with_her_trump_calls_on_kamala_to_take_cognitive_test.txt","",6,"2024-10-14","https://www.dailywire.com/news/could-be-something-very-wrong-with-her-trump-calls-on-kamala-to-take-cognitive-test","./trump_extracted_text/could_be_something_very_wrong_with_her_trump_calls_on_kamala_to_take_cognitive_test.txt","trump",TRUE
"103",3095,"dave_portnoy_megyn_kelly_slam_pearl_clutching_about_trump_mcdonalds_visit.txt","",7,"2024-10-21","https://www.dailywire.com/news/dave-portnoy-megyn-kelly-slam-pearl-clutching-about-trump-mcdonalds-visit","./trump_extracted_text/dave_portnoy_megyn_kelly_slam_pearl_clutching_about_trump_mcdonalds_visit.txt","trump",FALSE
"104",3120,"days_before_election_media_launches_desperate_anti_trump_hoax.txt","",8,"2024-10-24","https://www.dailywire.com/news/days-before-election-media-launches-desperate-anti-trump-hoax","./trump_extracted_text/days_before_election_media_launches_desperate_anti_trump_hoax.txt","trump",FALSE
"105",3180,"defend_our_country_imprisoned_pro_life_activists_urge_americans_to_vote_against_kamala.txt","",9,"2024-10-31","https://www.dailywire.com/news/defend-our-country-imprisoned-pro-life-activists-urge-americans-to-vote-against-kamala","./trump_extracted_text/defend_our_country_imprisoned_pro_life_activists_urge_americans_to_vote_against_kamala.txt","trump",TRUE
"106",3227,"democrat_man_who_uses_she_her_pronouns_arrested_for_allegedly_threatening_to_kill_trump.txt","",10,"2024-10-29","https://www.dailywire.com/news/democrat-man-who-uses-she-her-pronouns-arrested-for-allegedly-threatening-to-kill-trump","./trump_extracted_text/democrat_man_who_uses_she_her_pronouns_arrested_for_allegedly_threatening_to_kill_trump.txt","trump",FALSE
"107",3259,"economic_guru_dave_ramsey_backs_trump_has_strong_message_for_the_haters.txt","",11,"2024-10-19","https://www.dailywire.com/news/economic-guru-dave-ramsey-backs-trump-has-strong-message-for-the-haters","./trump_extracted_text/economic_guru_dave_ramsey_backs_trump_has_strong_message_for_the_haters.txt","trump",FALSE
"108",3288,"every_21st_century_democratic_presidential_nominee_supports_restricting_free_speech.txt","",12,"2024-10-23","https://www.dailywire.com/news/every-21st-century-democratic-presidential-nominee-supports-restricting-free-speech","./trump_extracted_text/every_21st_century_democratic_presidential_nominee_supports_restricting_free_speech.txt","trump",TRUE
"109",3320,"exclusive_seven_undecided_pennsylvania_voters_say_whats_driving_their_decision.txt","",13,"2024-11-01","https://www.dailywire.com/news/exclusive-seven-undecided-pennsylvania-voters-say-whats-driving-their-decision","./trump_extracted_text/exclusive_seven_undecided_pennsylvania_voters_say_whats_driving_their_decision.txt","trump",TRUE
"110",3357,"fewer_americans_believe_trump_threatened_democracy_after_2020_election_poll.txt","",14,"2024-10-30","https://www.dailywire.com/news/fewer-americans-believe-trump-threatened-democracy-after-2020-election-poll","./trump_extracted_text/fewer_americans_believe_trump_threatened_democracy_after_2020_election_poll.txt","trump",FALSE
"111",3377,"four_days_to_go_democrat_desperation.txt","",15,"2024-11-01","https://www.dailywire.com/news/four-days-to-go-democrat-desperation","./trump_extracted_text/four_days_to_go_democrat_desperation.txt","trump",FALSE
"112",3438,"happy_all_saints_day_trump_promotes_another_catholic_feast_day.txt","",16,"2024-11-01","https://www.dailywire.com/news/happy-all-saints-day-trump-promotes-another-catholic-feast-day","./trump_extracted_text/happy_all_saints_day_trump_promotes_another_catholic_feast_day.txt","trump",FALSE
"113",3469,"he_blew_it_trump_rips_biden_for_saying_lock_him_up.txt","",17,"2024-10-24","https://www.dailywire.com/news/he-blew-it-trump-rips-biden-for-saying-lock-him-up","./trump_extracted_text/he_blew_it_trump_rips_biden_for_saying_lock_him_up.txt","trump",FALSE
"114",3502,"heres_where_trump_and_kamala_will_spend_their_final_campaign_day.txt","",18,"2024-11-04","https://www.dailywire.com/news/heres-where-trump-and-kamala-will-spend-their-final-campaign-day","./trump_extracted_text/heres_where_trump_and_kamala_will_spend_their_final_campaign_day.txt","trump",TRUE
"115",3525,"hillary_clinton_compares_trump_campaign_event_to_nazi_rally.txt","",19,"2024-10-25","https://www.dailywire.com/news/hillary-clinton-compares-trump-campaign-event-to-nazi-rally","./trump_extracted_text/hillary_clinton_compares_trump_campaign_event_to_nazi_rally.txt","trump",FALSE
"116",3548,"hillary_clinton_voters_see_trump_as_strong_believe_he_offers_better_future_for_them.txt","",20,"2024-10-25","https://www.dailywire.com/news/hillary-clinton-voters-see-trump-as-strong-believe-he-offers-better-future-for-them","./trump_extracted_text/hillary_clinton_voters_see_trump_as_strong_believe_he_offers_better_future_for_them.txt","trump",FALSE
"117",3572,"house_finds_secret_service_responsible_for_preventable_trump_assassination_attempt.txt","",21,"2024-10-21","https://www.dailywire.com/news/house-finds-secret-service-responsible-for-preventable-trump-assassination-attempt","./trump_extracted_text/house_finds_secret_service_responsible_for_preventable_trump_assassination_attempt.txt","trump",FALSE
"118",3598,"how_dare_we_speak_merry_christmas_trump_team_posts_kamala_flashback_promises_christmas_cheer.txt","",22,"2024-11-04","https://www.dailywire.com/news/how-dare-we-speak-merry-christmas-trump-team-posts-kamala-flashback-promises-christmas-cheer","./trump_extracted_text/how_dare_we_speak_merry_christmas_trump_team_posts_kamala_flashback_promises_christmas_cheer.txt","trump",FALSE
"119",3630,"how_trump_learned_to_embrace_the_transgender_culture_wars.txt","",23,"2024-10-30","https://www.dailywire.com/news/how-trump-learned-to-embrace-the-transgender-culture-wars","./trump_extracted_text/how_trump_learned_to_embrace_the_transgender_culture_wars.txt","trump",FALSE
"120",3748,"if_that_sticks_at_election_day_nyt_poll_shows_trump_polling_over_20_with_black_voters.txt","",24,"2024-10-21","https://www.dailywire.com/news/if-that-sticks-at-election-day-nyt-poll-shows-trump-polling-over-20-with-black-voters","./trump_extracted_text/if_that_sticks_at_election_day_nyt_poll_shows_trump_polling_over_20_with_black_voters.txt","trump",FALSE
"121",3778,"in_final_days_trump_guns_for_battleground_states.txt","",25,"2024-11-01","https://www.dailywire.com/news/in-final-days-trump-guns-for-battleground-states","./trump_extracted_text/in_final_days_trump_guns_for_battleground_states.txt","trump",FALSE
"122",3809,"inside_leonard_leos_plan_for_conservatives_to_crush_liberal_dominance.txt","",26,"2024-10-20","https://www.dailywire.com/news/inside-leonard-leos-plan-for-conservatives-to-crush-liberal-dominance","./trump_extracted_text/inside_leonard_leos_plan_for_conservatives_to_crush_liberal_dominance.txt","trump",FALSE
"123",3864,"ive_got_the_easiest_job_in_american_politics_jd_vance_primes_rally_crowd_for_trump_at_msg.txt","",27,"2024-10-27","https://www.dailywire.com/news/ive-got-the-easiest-job-in-american-politics-jd-vance-primes-rally-crowd-for-trump-at-msg","./trump_extracted_text/ive_got_the_easiest_job_in_american_politics_jd_vance_primes_rally_crowd_for_trump_at_msg.txt","trump",FALSE
"124",3896,"jake_paul_endorses_trump_explains_why.txt","",28,"2024-10-31","https://www.dailywire.com/news/jake-paul-endorses-trump-explains-why","./trump_extracted_text/jake_paul_endorses_trump_explains_why.txt","trump",FALSE
"125",3922,"jd_vance_dismantles_kamalas_disastrous_interview_with_bret_baier.txt","",29,"2024-10-17","https://www.dailywire.com/news/jd-vance-dismantles-kamalas-disastrous-interview-with-bret-baier","./trump_extracted_text/jd_vance_dismantles_kamalas_disastrous_interview_with_bret_baier.txt","trump",FALSE
"126",3946,"jd_vance_dont_trust_the_polls.txt","",30,"2024-10-23","https://www.dailywire.com/news/jd-vance-dont-trust-the-polls","./trump_extracted_text/jd_vance_dont_trust_the_polls.txt","trump",FALSE
"127",3971,"joe_rogan_endorses_trump_for_president.txt","",31,"2024-11-04","https://www.dailywire.com/news/joe-rogan-endorses-trump-for-president","./trump_extracted_text/joe_rogan_endorses_trump_for_president.txt","trump",FALSE
"128",3994,"kamala_losing_popular_vote_advantage_over_trump.txt","",32,"2024-10-22","https://www.dailywire.com/news/kamala-losing-popular-vote-advantage-over-trump","./trump_extracted_text/kamala_losing_popular_vote_advantage_over_trump.txt","trump",FALSE
"129",4018,"kamalas_campaign_outraised_team_trump_3_to_1_in_september.txt","",33,"2024-10-21","https://www.dailywire.com/news/kamalas-campaign-outraised-team-trump-3-to-1-in-september","./trump_extracted_text/kamalas_campaign_outraised_team_trump_3_to_1_in_september.txt","trump",TRUE
"130",4037,"let_the_states_run_the_schools_trump_promises_education_overhaul_during_fox_friends_interview.txt","",34,"2024-10-18","https://www.dailywire.com/news/let-the-states-run-the-schools-trump-promises-education-overhaul-during-fox-friends-interview","./trump_extracted_text/let_the_states_run_the_schools_trump_promises_education_overhaul_during_fox_friends_interview.txt","trump",FALSE
